[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< org.revature:PEPLabsChallenges >-------------------
[INFO] Building PEPLabsChallenges 0.1
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ PEPLabsChallenges ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /workspace/revpro-cli/pep-labs/FlightTracker/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ PEPLabsChallenges ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ PEPLabsChallenges ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /workspace/revpro-cli/pep-labs/FlightTracker/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ PEPLabsChallenges ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ PEPLabsChallenges ---
[INFO] Surefire report directory: /workspace/revpro-cli/pep-labs/FlightTracker/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Picked up JAVA_TOOL_OPTIONS:  -Xmx3489m
Running FlightAppTest
Column "ID" not found; SQL statement:
SELECT * FROM flight WHERE id = ? [42122-214]
Column "ID" not found; SQL statement:
SELECT * FROM flight WHERE id = ? [42122-214]
Column "ID" not found; SQL statement:
SELECT * FROM flight WHERE id = ? [42122-214]
Column "ID" not found; SQL statement:
SELECT * FROM flight WHERE id = ? [42122-214]
Tests run: 13, Failures: 4, Errors: 1, Skipped: 0, Time elapsed: 1.306 sec <<< FAILURE!
addFlightCheckByIdTest1(FlightAppTest)  Time elapsed: 0.093 sec  <<< FAILURE!
java.lang.AssertionError: expected:<Flight{flight_id=7, departure_city='tampa', arrival_city='morgantown'}> but was:<null>
	at org.junit.Assert.fail(Assert.java:89)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)
	at Application.Service.FlightService.getAllFlightsFromCityToCity(FlightService.java:94)

updateFlightDAOTest1(FlightAppTest)  Time elapsed: 0.006 sec  <<< FAILURE!
java.lang.AssertionError: expected:<Flight{flight_id=1, departure_city='reston', arrival_city='dallas'}> but was:<null>
	at org.junit.Assert.fail(Assert.java:89)
	at org.junit.Assert.failNotEquals(Assert.java:835)
	at org.junit.Assert.assertEquals(Assert.java:120)
	at org.junit.Assert.assertEquals(Assert.java:146)
	at FlightAppTest.updateFlightDAOTest1(FlightAppTest.java:155)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)


Results :

Failed tests:   addFlightCheckByIdTest1(FlightAppTest): expected:<Flight{flight_id=7, departure_city='tampa', arrival_city='morgantown'}> but was:<null>
  getFlightByIDTest1(FlightAppTest)
  getFlightByIDTest2(FlightAppTest)
  updateFlightDAOTest1(FlightAppTest): expected:<Flight{flight_id=1, departure_city='reston', arrival_city='dallas'}> but was:<null>

Tests in error: 
  getFlightsFromCityToCityTest1(FlightAppTest)

Tests run: 13, Failures: 4, Errors: 1, Skipped: 0

[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  5.338 s
[INFO] Finished at: 2023-01-22T01:40:36Z
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.12.4:test (default-test) on project PEPLabsChallenges: There are test failures.
[ERROR] 
[ERROR] Please refer to /workspace/revpro-cli/pep-labs/FlightTracker/target/surefire-reports for the individual test results.
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
